Generating random board of size 12 by 12 containing 5 zombies
Placing entities on the board
placing entity 0 on square 50
placing entity 1 on square 83
placing entity 2 on square 72
placing entity 3 on square 101
placing entity 4 on square 136
placing entity 5 on square 44
placing entity 6 on square 131
placing entity 7 on square 9
placing entity 8 on square 120
placing entity 9 on square 117
Initial board state:
BEGIN BOARD
Entity 0 [hp:2,ammo:30,team:0,melee:0.2,ranged:0.3]
Entity 1 [hp:2,ammo:30,team:0,melee:0.2,ranged:0.3]
Entity 2 [hp:2,ammo:30,team:0,melee:0.2,ranged:0.3]
Entity 3 [hp:2,ammo:30,team:0,melee:0.2,ranged:0.3]
Entity 4 [hp:2,ammo:30,team:0,melee:0.2,ranged:0.3]
Entity 5 [hp:5,team:1,melee:0.5]
Entity 6 [hp:5,team:1,melee:0.5]
Entity 7 [hp:5,team:1,melee:0.5]
Entity 8 [hp:5,team:1,melee:0.5]
Entity 9 [hp:5,team:1,melee:0.5]
Square 0 [occupant:-1,passable:True,blocklos:False,searched:False,x:0,y:0]
Square 1 [occupant:-1,passable:False,blocklos:False,searched:False,x:1,y:0]
Square 2 [occupant:-1,passable:True,blocklos:False,searched:False,x:2,y:0]
Square 3 [occupant:-1,passable:True,blocklos:False,searched:False,x:3,y:0]
Square 4 [occupant:-1,passable:True,blocklos:False,searched:False,x:4,y:0]
Square 5 [occupant:-1,passable:True,blocklos:False,searched:False,x:5,y:0]
Square 6 [occupant:-1,passable:True,blocklos:False,searched:False,x:6,y:0]
Square 7 [occupant:-1,passable:True,blocklos:False,searched:False,x:7,y:0]
Square 8 [occupant:-1,passable:False,blocklos:False,searched:False,x:8,y:0]
Square 9 [occupant:7,passable:True,blocklos:False,searched:False,x:9,y:0]
Square 10 [occupant:-1,passable:False,blocklos:False,searched:False,x:10,y:0]
Square 11 [occupant:-1,passable:False,blocklos:False,searched:False,x:11,y:0]
Square 12 [occupant:-1,passable:True,blocklos:False,searched:False,x:0,y:1]
Square 13 [occupant:-1,passable:True,blocklos:False,searched:False,x:1,y:1]
Square 14 [occupant:-1,passable:True,blocklos:False,searched:False,x:2,y:1]
Square 15 [occupant:-1,passable:True,blocklos:False,searched:False,x:3,y:1]
